id,row_count,Title,Author,all_Author,Year,DOI,Country,Task,Index_task,Measure,Index_measure,C_Mean,C_Sd,ASD_Mean,ASD_Sd,Condition,Index_condition,Synch_type,c_n,c_m_f_ratio,c_age_range,c_age_m,c_age_sd,asd_n,asd_m_f_ratio,asd_age_range,asd_age_m,asd_age_sd
1,1,Patterns of joint improvisation in adults with autism spectrum disorder,Brezis,"Brezis R.-S., Noy L., Alony T., Gotlieb R., Cohen R., Golland Y., Levit-Binnun N.",2017,10.3389/fpsyg.2017.01790,Israel,joint improvisation-the mirror game paradigm: collaborative game to create movements together like a conversation of movement,1,% of Co-Confident motion (periods of high synchrony with little jitter),3,10.9,12.8,9.8,14.7,leading,1,instructed,35,28:7,19 - 45,25.9,6.37,34,31:3,20 - 45,28.6,6.26
1,2,Patterns of joint improvisation in adults with autism spectrum disorder,Brezis,"Brezis R.-S., Noy L., Alony T., Gotlieb R., Cohen R., Golland Y., Levit-Binnun N.",2017,10.3389/fpsyg.2017.01790,Israel,joint improvisation-the mirror game paradigm: collaborative game to create movements together like a conversation of movement,1,% of Co-Confident motion (periods of high synchrony with little jitter),3,25.7,10.9,8.2,6.7,following,2,instructed,35,28:7,19 - 45,25.9,6.37,34,31:3,20 - 45,28.6,6.26
1,3,Patterns of joint improvisation in adults with autism spectrum disorder,Brezis,"Brezis R.-S., Noy L., Alony T., Gotlieb R., Cohen R., Golland Y., Levit-Binnun N.",2017,10.3389/fpsyg.2017.01790,Israel,joint improvisation-the mirror game paradigm: collaborative game to create movements together like a conversation of movement,1,% of Co-Confident motion (periods of high synchrony with little jitter),3,12.5,13.9,10.3,13,just improvvisation,3,instructed,35,28:7,19 - 45,25.9,6.37,34,31:3,20 - 45,28.6,6.26
1,4,Patterns of joint improvisation in adults with autism spectrum disorder,Brezis,"Brezis R.-S., Noy L., Alony T., Gotlieb R., Cohen R., Golland Y., Levit-Binnun N.",2017,10.3389/fpsyg.2017.01790,Israel,joint improvisation-the mirror game paradigm: collaborative game to create movements together like a conversation of movement,1,CC duration,4,2.19,1.2,1.99,1.6,leading,1,instructed,35,28:7,19 - 45,25.9,6.37,34,31:3,20 - 45,28.6,6.26
1,5,Patterns of joint improvisation in adults with autism spectrum disorder,Brezis,"Brezis R.-S., Noy L., Alony T., Gotlieb R., Cohen R., Golland Y., Levit-Binnun N.",2017,10.3389/fpsyg.2017.01790,Israel,joint improvisation-the mirror game paradigm: collaborative game to create movements together like a conversation of movement,1,CC duration,4,3.78,1.4,2.05,1.2,following,2,instructed,35,28:7,19 - 45,25.9,6.37,34,31:3,20 - 45,28.6,6.26
1,6,Patterns of joint improvisation in adults with autism spectrum disorder,Brezis,"Brezis R.-S., Noy L., Alony T., Gotlieb R., Cohen R., Golland Y., Levit-Binnun N.",2017,10.3389/fpsyg.2017.01790,Israel,joint improvisation-the mirror game paradigm: collaborative game to create movements together like a conversation of movement,1,CC duration,4,4.6,4.5,3.1,3.5,just improvvisation,3,instructed,35,28:7,19 - 45,25.9,6.37,34,31:3,20 - 45,28.6,6.26
2,7,Dynamical methods for evaluating the time-dependent unfolding of social coordination in children with autism,Fitzpatrick,"Fitzpatrick, Paula; Diorio, Rachel; Richardson, Michael J.; Schmidt, R. C.",2013,10.3389/fnint.2013.00024,USA,synchronization: object directed movements,1,Percentage of time spent in relative phase,1,21.63,11.84,22.84,2.5,body - object,1,instructed,3,1:2,4 - 5.6,4.8,0.75,5,4:1,5 - 7.4,6.21,1.17
2,8,Dynamical methods for evaluating the time-dependent unfolding of social coordination in children with autism,Fitzpatrick,"Fitzpatrick, Paula; Diorio, Rachel; Richardson, Michael J.; Schmidt, R. C.",2013,10.3389/fnint.2013.00021,USA,synchronization: object directed movements,1,Percentage of time spent in relative phase,1,40.7,10.26,22.9,2.99,object - object,2,instructed,3,1:2,4 - 5.6,4.8,0.75,5,4:1,5 - 7.4,6.21,1.17
2,9,Dynamical methods for evaluating the time-dependent unfolding of social coordination in children with autism,Fitzpatrick,"Fitzpatrick, Paula; Diorio, Rachel; Richardson, Michael J.; Schmidt, R. C.",2013,10.3389/fnint.2013.00025,USA,synchronization: body directed  movements,2,Percentage of time spent in relative phase,1,13.8,4.25,19.5,7.51,body - body,3,instructed,3,1:2,4 - 5.6,4.8,0.75,5,4:1,5 - 7.4,6.21,1.17
2,10,Dynamical methods for evaluating the time-dependent unfolding of social coordination in children with autism,Fitzpatrick,"Fitzpatrick, Paula; Diorio, Rachel; Richardson, Michael J.; Schmidt, R. C.",2013,10.3389/fnint.2013.00026,USA,synchronization: space directed movements,3,Percentage of time spent in relative phase,1,26.6,7.12,29.42,11.27,face - alone,4,instructed,3,1:2,4 - 5.6,4.8,0.75,5,4:1,5 - 7.4,6.21,1.17
2,11,Dynamical methods for evaluating the time-dependent unfolding of social coordination in children with autism,Fitzpatrick,"Fitzpatrick, Paula; Diorio, Rachel; Richardson, Michael J.; Schmidt, R. C.",2013,10.3389/fnint.2013.00021,USA,synchronization: space directed movements,3,Percentage of time spent in relative phase,1,23.87,15.67,26.76,7.88,body - alone,5,instructed,3,1:2,4 - 5.6,4.8,0.75,5,4:1,5 - 7.4,6.21,1.17
3,12,Evaluating the importance of social motor synchronization and motor skill for understanding autism,Fitzpatrick,"Fitzpatrick, Paula; Romero, Veronica; Amaral, Joseph L.; Duncan, Amie; Barnard, Holly; Richardson, Michael J.; Schmidt, R. C.",2017,10.1002/aur.1811,USA,synchronization: object directed movements,1,Weighted coherence from the time series movements of the child and experimenter,1,0.8,0.12,0.63,0.24,body - object,1,instructed,27,21:6,6.33 - 10.8,8.24,1.46,23,20:3,6.08 - 10.75,8.08,1.44
3,13,Evaluating the importance of social motor synchronization and motor skill for understanding autism,Fitzpatrick,"Fitzpatrick, Paula; Romero, Veronica; Amaral, Joseph L.; Duncan, Amie; Barnard, Holly; Richardson, Michael J.; Schmidt, R. C.",2017,10.1002/aur.1812,USA,synchronization: object directed movements,1,Weighted coherence from the time series movements of the child and experimenter,1,0.76,0.14,0.47,0.24,object - object,2,instructed,27,21:6,6.33 - 10.8,8.24,1.46,23,20:3,6.08 - 10.75,8.08,1.44
3,14,Evaluating the importance of social motor synchronization and motor skill for understanding autism,Fitzpatrick,"Fitzpatrick, Paula; Romero, Veronica; Amaral, Joseph L.; Duncan, Amie; Barnard, Holly; Richardson, Michael J.; Schmidt, R. C.",2017,10.1002/aur.1813,USA,synchronization: body directed  movements,2,Weighted coherence from the time series movements of the child and experimenter,1,0.87,0.11,0.64,0.24,body - body,3,instructed,27,21:6,6.33 - 10.8,8.24,1.46,23,20:3,6.08 - 10.75,8.08,1.44
3,15,Evaluating the importance of social motor synchronization and motor skill for understanding autism,Fitzpatrick,"Fitzpatrick, Paula; Romero, Veronica; Amaral, Joseph L.; Duncan, Amie; Barnard, Holly; Richardson, Michael J.; Schmidt, R. C.",2017,10.1002/aur.1810,USA,synchronization: space directed movements,3,Weighted coherence from the time series movements of the child and experimenter,1,0.8,0.2,0.64,0.26,face - alone,4,instructed,27,21:6,6.33 - 10.8,8.24,1.46,23,20:3,6.08 - 10.75,8.08,1.44
3,16,Evaluating the importance of social motor synchronization and motor skill for understanding autism,Fitzpatrick,"Fitzpatrick, Paula; Romero, Veronica; Amaral, Joseph L.; Duncan, Amie; Barnard, Holly; Richardson, Michael J.; Schmidt, R. C.",2017,10.1002/aur.1810,USA,synchronization: space directed movements,3,Weighted coherence from the time series movements of the child and experimenter,1,0.89,0.12,0.78,0.2,body - alone,5,instructed,27,21:6,6.33 - 10.8,8.24,1.46,23,20:3,6.08 - 10.75,8.08,1.44
4,17,Impairments of social motor synchrony evident in autism spectrum disorder,Fitzpatrick,"Fitzpatrick, Paula; Frazier, Jean A.; Cochran, David M.; Mitchell, Teresa; Coleman, Caitlin; Schmidt, R. C.",2016,10.3389/fpsyg.2016.01323,USA,Intentional Social Synchronization (pendulum coordination),2,"Circular variance of relative phase (1-0 continuum where 1 means synchrony, 0 absence of synchrony)",1,0.958,0.021,0.842,0.098,pendulum 0_in-phase trials,1,instructed,9,7:2,12 - 16,14.44,1.13,9,8:1,12 - 17,13.67,1.94
4,18,Impairments of social motor synchrony evident in autism spectrum disorder,Fitzpatrick,"Fitzpatrick, Paula; Frazier, Jean A.; Cochran, David M.; Mitchell, Teresa; Coleman, Caitlin; Schmidt, R. C.",2016,10.3389/fpsyg.2016.01323,USA,Intentional Social Synchronization (pendulum coordination),2,"Circular variance of relative phase (1-0 continuum where 1 means synchrony, 0 absence of synchrony)",1,0.899,0.063,0.701,0.197,pendulum 0_anti-phase trials,1,instructed,9,7:2,12 - 16,14.44,1.13,9,8:1,12 - 17,13.67,1.94
4,19,Impairments of social motor synchrony evident in autism spectrum disorder,Fitzpatrick,"Fitzpatrick, Paula; Frazier, Jean A.; Cochran, David M.; Mitchell, Teresa; Coleman, Caitlin; Schmidt, R. C.",2016,10.3389/fpsyg.2016.01323,USA,Intentional Social Synchronization (pendulum coordination),2,Phase shift,2,6.464,7.814,13.244,19.221,pendulum 0_in-phase trials,1,instructed,9,7:2,12 - 16,14.44,1.13,9,8:1,12 - 17,13.67,1.94
4,20,Impairments of social motor synchrony evident in autism spectrum disorder,Fitzpatrick,"Fitzpatrick, Paula; Frazier, Jean A.; Cochran, David M.; Mitchell, Teresa; Coleman, Caitlin; Schmidt, R. C.",2016,10.3389/fpsyg.2016.01323,USA,Intentional Social Synchronization (pendulum coordination),2,Phase shift,2,6.350,7.564,28.222,26.616,pendulum 0_anti-phase trials,1,instructed,9,7:2,12 - 16,14.44,1.13,9,8:1,12 - 17,13.67,1.94
4,21,Impairments of social motor synchrony evident in autism spectrum disorder,Fitzpatrick,"Fitzpatrick, Paula; Frazier, Jean A.; Cochran, David M.; Mitchell, Teresa; Coleman, Caitlin; Schmidt, R. C.",2016,10.3389/fpsyg.2016.01323,USA,Intentional Social Synchronization (pendulum coordination),2,"Circular variance of relative phase (1-0 continuum where 1 means synchrony, 0 absence of synchrony)",1,0.945,0.028,0.765,0.165,pendulum 1_in-phase trials,2,instructed,9,7:2,12 - 16,14.44,1.13,9,8:1,12 - 17,13.67,1.94
4,22,Impairments of social motor synchrony evident in autism spectrum disorder,Fitzpatrick,"Fitzpatrick, Paula; Frazier, Jean A.; Cochran, David M.; Mitchell, Teresa; Coleman, Caitlin; Schmidt, R. C.",2016,10.3389/fpsyg.2016.01323,USA,Intentional Social Synchronization (pendulum coordination),2,"Circular variance of relative phase (1-0 continuum where 1 means synchrony, 0 absence of synchrony)",1,0.768,0.214,0.541,0.217,pendulum 1_anti-phase trials,2,instructed,9,7:2,12 - 16,14.44,1.13,9,8:1,12 - 17,13.67,1.94
4,23,Impairments of social motor synchrony evident in autism spectrum disorder,Fitzpatrick,"Fitzpatrick, Paula; Frazier, Jean A.; Cochran, David M.; Mitchell, Teresa; Coleman, Caitlin; Schmidt, R. C.",2016,10.3389/fpsyg.2016.01323,USA,Intentional Social Synchronization (pendulum coordination),2,Phase shift,2,18.370,11.650,28.700,22.347,pendulum 1_in-phase trials,2,instructed,9,7:2,12 - 16,14.44,1.13,9,8:1,12 - 17,13.67,1.94
4,24,Impairments of social motor synchrony evident in autism spectrum disorder,Fitzpatrick,"Fitzpatrick, Paula; Frazier, Jean A.; Cochran, David M.; Mitchell, Teresa; Coleman, Caitlin; Schmidt, R. C.",2016,10.3389/fpsyg.2016.01323,USA,Intentional Social Synchronization (pendulum coordination),2,Phase shift,2,14.685,9.780,50.178,33.902,pendulum 1_anti-phase trials,2,instructed,9,7:2,12 - 16,14.44,1.13,9,8:1,12 - 17,13.67,1.94
4,25,Impairments of social motor synchrony evident in autism spectrum disorder,Fitzpatrick,"Fitzpatrick, Paula; Frazier, Jean A.; Cochran, David M.; Mitchell, Teresa; Coleman, Caitlin; Schmidt, R. C.",2016,10.3389/fpsyg.2016.01323,USA,Intentional Social Synchronization (pendulum coordination),2,"Circular variance of relative phase (1-0 continuum where 1 means synchrony, 0 absence of synchrony)",1,0.949,0.026,0.806,0.167,pendulum -1_in-phase trials,3,instructed,9,7:2,12 - 16,14.44,1.13,9,8:1,12 - 17,13.67,1.94
4,26,Impairments of social motor synchrony evident in autism spectrum disorder,Fitzpatrick,"Fitzpatrick, Paula; Frazier, Jean A.; Cochran, David M.; Mitchell, Teresa; Coleman, Caitlin; Schmidt, R. C.",2016,10.3389/fpsyg.2016.01323,USA,Intentional Social Synchronization (pendulum coordination),2,"Circular variance of relative phase (1-0 continuum where 1 means synchrony, 0 absence of synchrony)",1,0.864,0.098,0.616,0.191,pendulum -1_anti-phase trials,3,instructed,9,7:2,12 - 16,14.44,1.13,9,8:1,12 - 17,13.67,1.94
4,27,Impairments of social motor synchrony evident in autism spectrum disorder,Fitzpatrick,"Fitzpatrick, Paula; Frazier, Jean A.; Cochran, David M.; Mitchell, Teresa; Coleman, Caitlin; Schmidt, R. C.",2016,10.3389/fpsyg.2016.01323,USA,Intentional Social Synchronization (pendulum coordination),2,Phase shift,2,1.213,11.972,10.711,24.504,pendulum -1_in-phase trials,3,instructed,9,7:2,12 - 16,14.44,1.13,9,8:1,12 - 17,13.67,1.94
4,28,Impairments of social motor synchrony evident in autism spectrum disorder,Fitzpatrick,"Fitzpatrick, Paula; Frazier, Jean A.; Cochran, David M.; Mitchell, Teresa; Coleman, Caitlin; Schmidt, R. C.",2016,10.3389/fpsyg.2016.01323,USA,Intentional Social Synchronization (pendulum coordination),2,Phase shift,2,3.441,9.881,5.878,35.084,pendulum -1_anti-phase trials,3,instructed,9,7:2,12 - 16,14.44,1.13,9,8:1,12 - 17,13.67,1.94
5,29,Interpersonal motor coordination during joint actions in children with and without autism spectrum disorder: The role of motor information,Fulceri,"Fulceri, Francesca; Tonacci, Alessandro; Lucaferro, Andrea; Apicella, Fabio; Narzisi, Antonio; Vincenti, Giulia; Muratori, Filippo; Contaldo, Annarita",2018,10.1016/j.ridd.2018.05.018,Italy,cooperation joint action task : kids had to help the experimenter to feed a monkey with bananas by moving coins,1,reaction time,1,-559,143,-646,252,clear end point,1,spontaneous,11,9:2,6.3 - 9.8,7.57,0.71,11,10:1,5.11 - 10.3,7.82,1.32
5,30,Interpersonal motor coordination during joint actions in children with and without autism spectrum disorder: The role of motor information,Fulceri,"Fulceri, Francesca; Tonacci, Alessandro; Lucaferro, Andrea; Apicella, Fabio; Narzisi, Antonio; Vincenti, Giulia; Muratori, Filippo; Contaldo, Annarita",2018,10.1016/j.ridd.2018.05.019,Italy,cooperation joint action task : kids had to help the experimenter to feed a monkey with bananas by moving coins,1,coefficent of variation of reaction time,2,-0.23,0.09,-0.35,0.08,clear end point,1,spontaneous,11,9:2,6.3 - 9.8,7.57,0.71,11,10:1,5.11 - 10.3,7.82,1.32
